0 verbose cli C:\Program Files\node.exe C:\Program Files\node_modules\npm\bin\npm-cli.js
1162 silly ADD node_modules/vite/node_modules/@rolldown/binding-win32-x64-msvc
1163 silly ADD node_modules/vite/node_modules/@oxc-project/types
1164 silly ADD node_modules/vary
1165 silly ADD node_modules/validate-npm-package-name
1166 silly ADD node_modules/update-browserslist-db
1167 silly ADD node_modules/unpipe
1168 silly ADD node_modules/undici
1169 silly ADD node_modules/typescript
1170 silly ADD node_modules/type-is
1171 silly ADD node_modules/type-is/node_modules/content-type
1172 silly ADD node_modules/tslib
1173 silly ADD node_modules/tr46
1174 silly ADD node_modules/tough-cookie
1175 silly ADD node_modules/toidentifier
1176 silly ADD node_modules/tldts-core
1177 silly ADD node_modules/tldts
1178 silly ADD node_modules/tinyrainbow
1179 silly ADD node_modules/tinyglobby
1180 silly ADD node_modules/tinyexec
1181 silly ADD node_modules/tinybench
1182 silly ADD node_modules/symbol-tree
1183 silly ADD node_modules/strip-ansi
1184 silly ADD node_modules/string-width
1185 silly ADD node_modules/stdin-discarder
1186 silly ADD node_modules/std-env
1187 silly ADD node_modules/statuses
1188 silly ADD node_modules/stackback
1189 silly ADD node_modules/source-map-support
1190 silly ADD node_modules/source-map-support/node_modules/source-map
1191 silly ADD node_modules/source-map-js
1192 silly ADD node_modules/source-map
1193 silly ADD node_modules/slice-ansi
1194 silly ADD node_modules/signal-exit
1195 silly ADD node_modules/siginfo
1196 silly ADD node_modules/side-channel-weakmap
1197 silly ADD node_modules/side-channel-map
1198 silly ADD node_modules/side-channel-list
1199 silly ADD node_modules/side-channel
1200 silly ADD node_modules/shebang-regex
1201 silly ADD node_modules/shebang-command
1202 silly ADD node_modules/setprototypeof
1203 silly ADD node_modules/serve-static
1204 silly ADD node_modules/send
1205 silly ADD node_modules/semver
1206 silly ADD node_modules/saxes
1207 silly ADD node_modules/sass
1208 silly ADD node_modules/safer-buffer
1209 silly ADD node_modules/rxjs
1210 silly ADD node_modules/router
1211 silly ADD node_modules/rolldown
1212 silly ADD node_modules/rolldown/node_modules/@oxc-project/types
1213 silly ADD node_modules/restore-cursor
1214 silly ADD node_modules/require-from-string
1215 silly ADD node_modules/reflect-metadata
1216 silly ADD node_modules/readdirp
1217 silly ADD node_modules/raw-body
1218 silly ADD node_modules/range-parser
1219 silly ADD node_modules/qs
1220 silly ADD node_modules/punycode
1221 silly ADD node_modules/proxy-agent-negotiate
1222 silly ADD node_modules/proxy-addr
1223 silly ADD node_modules/proc-log
1224 silly ADD node_modules/prettier
1225 silly ADD node_modules/postcss-safe-parser
1226 silly ADD node_modules/postcss-media-query-parser
1227 silly ADD node_modules/postcss
1228 silly ADD node_modules/pkce-challenge
1229 silly ADD node_modules/piscina
1230 silly ADD node_modules/picomatch
1231 silly ADD node_modules/picocolors
1232 silly ADD node_modules/pathe
1233 silly ADD node_modules/path-to-regexp
1234 silly ADD node_modules/path-key
1235 silly ADD node_modules/parseurl
1236 silly ADD node_modules/parse5-sax-parser
1237 silly ADD node_modules/parse5-html-rewriting-stream
1238 silly ADD node_modules/parse5-html-rewriting-stream/node_modules/entities
1239 silly ADD node_modules/parse5
1240 silly ADD node_modules/parse5/node_modules/entities
1241 silly ADD node_modules/oxc-parser
1242 silly ADD node_modules/ordered-binary
1243 silly ADD node_modules/ora
1244 silly ADD node_modules/onetime
1245 silly ADD node_modules/once
1246 silly ADD node_modules/on-finished
1247 silly ADD node_modules/obug
1248 silly ADD node_modules/object-inspect
1249 silly ADD node_modules/object-assign
1250 silly ADD node_modules/nth-check
1251 silly ADD node_modules/npm-package-arg
1252 silly ADD node_modules/node-releases
1253 silly ADD node_modules/node-gyp-build-optional-packages
1254 silly ADD node_modules/node-addon-api
1255 silly ADD node_modules/negotiator
1256 silly ADD node_modules/negotiator/node_modules/content-type
1257 silly ADD node_modules/nanoid
1258 silly ADD node_modules/mute-stream
1259 silly ADD node_modules/msgpackr-extract
1260 silly ADD node_modules/msgpackr
1261 silly ADD node_modules/ms
1262 silly ADD node_modules/mrmime
1263 silly ADD node_modules/mimic-function
1264 silly ADD node_modules/mime-types
1265 silly ADD node_modules/mime-db
1266 silly ADD node_modules/merge-descriptors
1267 silly ADD node_modules/media-typer
1268 silly ADD node_modules/mdn-data
1269 silly ADD node_modules/math-intrinsics
1270 silly ADD node_modules/magic-string
1271 silly ADD node_modules/lru-cache
1272 silly ADD node_modules/log-update
1273 silly ADD node_modules/log-symbols
1274 silly ADD node_modules/lmdb
1275 silly ADD node_modules/listr2
1276 silly ADD node_modules/lightningcss-win32-x64-msvc
1277 silly ADD node_modules/lightningcss
1278 silly ADD node_modules/jsonc-parser
1279 silly ADD node_modules/json5
1280 silly ADD node_modules/json-schema-typed
1281 silly ADD node_modules/json-schema-traverse
1282 silly ADD node_modules/jsesc
1283 silly ADD node_modules/jsdom
1284 silly ADD node_modules/jsdom/node_modules/https-proxy-agent
1285 silly ADD node_modules/jsdom/node_modules/agent-base
1286 silly ADD node_modules/js-tokens
1287 silly ADD node_modules/jose
1288 silly ADD node_modules/isexe
1289 silly ADD node_modules/is-unicode-supported
1290 silly ADD node_modules/is-promise
1291 silly ADD node_modules/is-potential-custom-element-name
1292 silly ADD node_modules/is-interactive
1293 silly ADD node_modules/is-glob
1294 silly ADD node_modules/is-fullwidth-code-point
1295 silly ADD node_modules/is-extglob
1296 silly ADD node_modules/ipaddr.js
1297 silly ADD node_modules/ip-address
1298 silly ADD node_modules/inherits
1299 silly ADD node_modules/import-meta-resolve
1300 silly ADD node_modules/immutable
1301 silly ADD node_modules/iconv-lite
1302 silly ADD node_modules/https-proxy-agent
1303 silly ADD node_modules/http-proxy-agent
1304 silly ADD node_modules/http-proxy-agent/node_modules/agent-base
1305 silly ADD node_modules/http-errors
1306 silly ADD node_modules/htmlparser2
1307 silly ADD node_modules/htmlparser2/node_modules/entities
1308 silly ADD node_modules/html-encoding-sniffer
1309 silly ADD node_modules/hosted-git-info
1310 silly ADD node_modules/hono
1311 silly ADD node_modules/hasown
1312 silly ADD node_modules/has-symbols
1313 silly ADD node_modules/graceful-fs
1314 silly ADD node_modules/gopd
1315 silly ADD node_modules/get-proto
1316 silly ADD node_modules/get-intrinsic
1317 silly ADD node_modules/get-east-asian-width
1318 silly ADD node_modules/get-caller-file
1319 silly ADD node_modules/gensync
1320 silly ADD node_modules/function-bind
1321 silly ADD node_modules/fresh
1322 silly ADD node_modules/forwarded
1323 silly ADD node_modules/finalhandler
1324 silly ADD node_modules/fdir
1325 silly ADD node_modules/fast-wrap-ansi
1326 silly ADD node_modules/fast-uri
1327 silly ADD node_modules/fast-string-width
1328 silly ADD node_modules/fast-string-truncated-width
1329 silly ADD node_modules/fast-deep-equal
1330 silly ADD node_modules/express-rate-limit
1331 silly ADD node_modules/express
1332 silly ADD node_modules/expect-type
1333 silly ADD node_modules/eventsource-parser
1334 silly ADD node_modules/eventsource
1335 silly ADD node_modules/etag
1336 silly ADD node_modules/estree-walker
1337 silly ADD node_modules/escape-html
1338 silly ADD node_modules/escalade
1339 silly ADD node_modules/esbuild
1340 silly ADD node_modules/es-object-atoms
1341 silly ADD node_modules/es-module-lexer
1342 silly ADD node_modules/es-errors
1343 silly ADD node_modules/es-define-property
1344 silly ADD node_modules/environment
1345 silly ADD node_modules/entities
1346 silly ADD node_modules/encodeurl
1347 silly ADD node_modules/empathic
1348 silly ADD node_modules/emoji-regex
1349 silly ADD node_modules/electron-to-chromium
1350 silly ADD node_modules/ee-first
1351 silly ADD node_modules/dunder-proto
1352 silly ADD node_modules/domutils
1353 silly ADD node_modules/domhandler
1354 silly ADD node_modules/domelementtype
1355 silly ADD node_modules/dom-serializer
1356 silly ADD node_modules/detect-libc
1357 silly ADD node_modules/depd
1358 silly ADD node_modules/decimal.js
1359 silly ADD node_modules/debug
1360 silly ADD node_modules/data-urls
1361 silly ADD node_modules/cssstyle
1362 silly ADD node_modules/css-what
1363 silly ADD node_modules/css-tree
1364 silly ADD node_modules/css-select
1365 silly ADD node_modules/cross-spawn
1366 silly ADD node_modules/cors
1367 silly ADD node_modules/cookie-signature
1368 silly ADD node_modules/cookie
1369 silly ADD node_modules/convert-source-map
1370 silly ADD node_modules/content-type
1371 silly ADD node_modules/content-disposition
1372 silly ADD node_modules/cliui
1373 silly ADD node_modules/cliui/node_modules/wrap-ansi
1374 silly ADD node_modules/cliui/node_modules/string-width
1375 silly ADD node_modules/cli-width
1376 silly ADD node_modules/cli-truncate
1377 silly ADD node_modules/cli-spinners
1378 silly ADD node_modules/cli-cursor
1379 silly ADD node_modules/chokidar
1380 silly ADD node_modules/chardet
1381 silly ADD node_modules/chalk
1382 silly ADD node_modules/chai
1383 silly ADD node_modules/caniuse-lite
1384 silly ADD node_modules/call-bound
1385 silly ADD node_modules/call-bind-apply-helpers
1386 silly ADD node_modules/bytes
1387 silly ADD node_modules/buffer-from
1388 silly ADD node_modules/browserslist
1389 silly ADD node_modules/boolbase
1390 silly ADD node_modules/body-parser
1391 silly ADD node_modules/body-parser/node_modules/content-type
1392 silly ADD node_modules/bidi-js
1393 silly ADD node_modules/beasties
1394 silly ADD node_modules/baseline-browser-mapping
1395 silly ADD node_modules/assertion-error
1396 silly ADD node_modules/ansi-styles
1397 silly ADD node_modules/ansi-regex
1398 silly ADD node_modules/ansi-escapes
1399 silly ADD node_modules/ajv-formats
1400 silly ADD node_modules/ajv
1401 silly ADD node_modules/agent-base
1402 silly ADD node_modules/accepts
1403 silly ADD node_modules/@vitest/utils
1404 silly ADD node_modules/@vitest/utils/node_modules/convert-source-map
1405 silly ADD node_modules/@vitest/spy
1406 silly ADD node_modules/@vitest/snapshot
1407 silly ADD node_modules/@vitest/snapshot/node_modules/magic-string
1408 silly ADD node_modules/@vitest/runner
1409 silly ADD node_modules/@vitest/pretty-format
1410 silly ADD node_modules/@vitest/mocker
1411 silly ADD node_modules/@vitest/mocker/node_modules/magic-string
1412 silly ADD node_modules/@vitest/expect
1413 silly ADD node_modules/@vitejs/plugin-basic-ssl
1414 silly ADD node_modules/@types/jsesc
1415 silly ADD node_modules/@types/gensync
1416 silly ADD node_modules/@types/estree
1417 silly ADD node_modules/@types/deep-eql
1418 silly ADD node_modules/@types/chai
1419 silly ADD node_modules/@standard-schema/spec
1420 silly ADD node_modules/@schematics/angular
1421 silly ADD node_modules/@rolldown/pluginutils
1422 silly ADD node_modules/@rolldown/binding-win32-x64-msvc
1423 silly ADD node_modules/@parcel/watcher-win32-x64
1424 silly ADD node_modules/@parcel/watcher
1425 silly ADD node_modules/@parcel/watcher/node_modules/node-addon-api
1426 silly ADD node_modules/@oxc-project/types
1427 silly ADD node_modules/@oxc-parser/binding-win32-x64-msvc
1428 silly ADD node_modules/@napi-rs/nice-win32-x64-msvc
1429 silly ADD node_modules/@napi-rs/nice
1430 silly ADD node_modules/@msgpackr-extract/msgpackr-extract-win32-x64
1431 silly ADD node_modules/@modelcontextprotocol/sdk
1432 silly ADD node_modules/@lmdb/lmdb-win32-x64
1433 silly ADD node_modules/@listr2/prompt-adapter-inquirer
1434 silly ADD node_modules/@jridgewell/trace-mapping
1435 silly ADD node_modules/@jridgewell/sourcemap-codec
1436 silly ADD node_modules/@jridgewell/resolve-uri
1437 silly ADD node_modules/@jridgewell/gen-mapping
1438 silly ADD node_modules/@inquirer/type
1439 silly ADD node_modules/@inquirer/select
1440 silly ADD node_modules/@inquirer/select/node_modules/@inquirer/core
1441 silly ADD node_modules/@inquirer/search
1442 silly ADD node_modules/@inquirer/search/node_modules/@inquirer/core
1443 silly ADD node_modules/@inquirer/rawlist
1444 silly ADD node_modules/@inquirer/rawlist/node_modules/@inquirer/core
1445 silly ADD node_modules/@inquirer/prompts
1446 silly ADD node_modules/@inquirer/password
1447 silly ADD node_modules/@inquirer/password/node_modules/@inquirer/core
1448 silly ADD node_modules/@inquirer/number
1449 silly ADD node_modules/@inquirer/number/node_modules/@inquirer/core
1450 silly ADD node_modules/@inquirer/input
1451 silly ADD node_modules/@inquirer/input/node_modules/@inquirer/core
1452 silly ADD node_modules/@inquirer/figures
1453 silly ADD node_modules/@inquirer/external-editor
1454 silly ADD node_modules/@inquirer/expand
1455 silly ADD node_modules/@inquirer/expand/node_modules/@inquirer/core
1456 silly ADD node_modules/@inquirer/editor
1457 silly ADD node_modules/@inquirer/editor/node_modules/@inquirer/core
1458 silly ADD node_modules/@inquirer/core
1459 silly ADD node_modules/@inquirer/confirm
1460 silly ADD node_modules/@inquirer/checkbox
1461 silly ADD node_modules/@inquirer/checkbox/node_modules/@inquirer/core
1462 silly ADD node_modules/@inquirer/ansi
1463 silly ADD node_modules/@hono/node-server
1464 silly ADD node_modules/@harperfast/extended-iterable
1465 silly ADD node_modules/@exodus/bytes
1466 silly ADD node_modules/@esbuild/win32-x64
1467 silly ADD node_modules/@csstools/css-tokenizer
1468 silly ADD node_modules/@csstools/css-syntax-patches-for-csstree
1469 silly ADD node_modules/@csstools/css-parser-algorithms
1470 silly ADD node_modules/@csstools/css-color-parser
1471 silly ADD node_modules/@csstools/css-calc
1472 silly ADD node_modules/@csstools/color-helpers
1473 silly ADD node_modules/@bramus/specificity
1474 silly ADD node_modules/@babel/types
1475 silly ADD node_modules/@babel/traverse
1476 silly ADD node_modules/@babel/template
1477 silly ADD node_modules/@babel/parser
1478 silly ADD node_modules/@babel/helpers
1479 silly ADD node_modules/@babel/helper-validator-option
1480 silly ADD node_modules/@babel/helper-validator-identifier
1481 silly ADD node_modules/@babel/helper-string-parser
1482 silly ADD node_modules/@babel/helper-split-export-declaration
1483 silly ADD node_modules/@babel/helper-split-export-declaration/node_modules/@babel/types
1484 silly ADD node_modules/@babel/helper-split-export-declaration/node_modules/@babel/helper-validator-identifier
1485 silly ADD node_modules/@babel/helper-split-export-declaration/node_modules/@babel/helper-string-parser
1486 silly ADD node_modules/@babel/helper-globals
1487 silly ADD node_modules/@babel/helper-compilation-targets
1488 silly ADD node_modules/@babel/helper-annotate-as-pure
1489 silly ADD node_modules/@babel/generator
1490 silly ADD node_modules/@babel/core
1491 silly ADD node_modules/@babel/core/node_modules/convert-source-map
1492 silly ADD node_modules/@babel/compat-data
1493 silly ADD node_modules/@babel/code-frame
1494 silly ADD node_modules/@asamuzakjp/nwsapi
1495 silly ADD node_modules/@asamuzakjp/generational-cache
1496 silly ADD node_modules/@asamuzakjp/dom-selector
1497 silly ADD node_modules/@asamuzakjp/css-color
1498 silly ADD node_modules/@angular/router
1499 silly ADD node_modules/@angular/platform-browser
1500 silly ADD node_modules/@angular/forms
1501 silly ADD node_modules/@angular/core
1502 silly ADD node_modules/@angular/compiler-cli
1503 silly ADD node_modules/@angular/compiler
1504 silly ADD node_modules/@angular/common
1505 silly ADD node_modules/@angular/cli
1506 silly ADD node_modules/@angular/build
1507 silly ADD node_modules/@angular-devkit/schematics
1508 silly ADD node_modules/@angular-devkit/core
1509 silly ADD node_modules/@angular-devkit/architect
1510 silly ADD node_modules/@ampproject/remapping
1511 silly ADD node_modules/@acemir/cssom
1512 warn install-scripts 4 packages have install scripts not yet covered by allowScripts:
1512 warn install-scripts   @parcel/watcher@2.6.0 (install: node scripts/build-from-source.js)
1512 warn install-scripts   esbuild@0.28.2 (postinstall: node install.js)
1512 warn install-scripts   lmdb@3.5.6 (install: node-gyp-build-optional-packages)
1512 warn install-scripts   msgpackr-extract@3.0.4 (install: node-gyp-build-optional-packages)
1512 warn install-scripts
1512 warn install-scripts Run `npm install-scripts ls` to review, or `npm install-scripts approve <pkg>` to allow.
1513 verbose cwd D:\web2\Learn agudar\learn Agudar\BTVN-main
1514 verbose os Windows_NT 10.0.26200
1515 verbose node v24.20.0
1516 verbose npm  v11.19.0
1517 verbose exit 0
1518 info ok
